Version 1
FontName DejaVu Sans Book 24
MaxWidth 26
MaxHeight 29
BaselineX 2
BaselineY 23
LineHeight 28
Flags 0
RandomSeed 4259300389
DictEntry 330 0 000000000000
DictEntry 11 1 000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC
DictEntry 5 1 FE00000000000000000000000EF800000000000000000000005FF30000000000000000000000AF
DictEntry 20 0 300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF
DictEntry 50 1 CF70000000000003FFB1000000056000000000000BFD10000000000000000000002FF700000000000000000000006FF200000000000000000000008FE000000000000000000000009FD000000000000000000000009FD000000000000000000000008FE000000000000000000000006FF200000000000000000000002FF700000000000000000000000BFD100000000000000000000003FFB100000005600000000000006FFD721126CF7000000000000005E
DictEntry 38 1 AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA
DictEntry 21 1 00000000000000AFB00
DictEntry 11 1 00000000000000AFE6103CFFF1000000000000001CFFFFFF8FF100000000000000018DF
DictEntry 337 1 00AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA0000000
DictEntry 137 0 00000
DictEntry 33 1 00000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000
DictEntry 9 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 268 0 0000
DictEntry 25 0 FF40000000000000
DictEntry 30 0 4FF
DictEntry 73 1 F529DFEA20000000000000000CF8EFFFFFE2000000000000000CFFD5115EFB000000000000000CFE100005FF000000000000000CF8000001FF200000000000000CF6000000FF
DictEntry 217 1 FE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710
DictEntry 227 0 F6
DictEntry 67 1 F5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000C
DictEntry 21 1 B00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AF
DictEntry 72 0 00000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF7
