Version 1
FontName DejaVu Sans Book 32
MaxWidth 34
MaxHeight 38
BaselineX 2
BaselineY 30
LineHeight 37
Flags 0
RandomSeed 1341326916
DictEntry 149 0 0000
DictEntry 351 1 FFFE000000000000000000000000000006FFFF500000000000000000000000000
DictEntry 79 1 000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC006BEFDA30000000000000000000001FFC2CFFFFFFF8000000000000000000001FFCCFFFFFFFFF800000000000000000001FFFFE82015DFFF30000000000000000001FFFF4000001CFFB0000000000000000001FFF800000003FFF1000000000000000001FFF200000000CFF5000000000000000001FFE0000000008FF7000000000000000001FFC0000000007FF8000000000000000001FFC0000000007FF8000000000000000001FFE0000000008FF7000000000000000001FFF200000000CFF5000000000000000001FFF800000003FFF1000000000000000001
DictEntry 45 1 5FD000000000000000000000000008FB005FD000000000000000000000000008FB005FD000000000000000000000000008FB
DictEntry 57 1 FFB0000000000000000000004ADFEC8303FFB
DictEntry 31 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 18 1 000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB
DictEntry 2 0 FE2000
DictEntry 37 0 4FFF
DictEntry 58 1 000026DFFF70000000000000000000DFF40000001DFFD0000000000000000000DFF400000006FFF1000000000000000000DFF400000003FFF2000000000000000000DFF400000003FFF2000000000000000000DFF400000006FFF1000000000000000000DFF40000001DFFD0000000000000000000DFF4000026DFFF70000000000000000000DFFFFFFFFFFFFC00000000000000000000DFFFFFFFFFFFB100000000000000000000DFFFFFFFEC9
DictEntry 118 1 6000000000000000001FFE000000001FFE1000000000000000000AFF500000006FF900000000000000000004FFB0000000CFF300000000000000000000DFF2000003FFC0000000000000000000007FF8000009FF60000000000000000000001FFD00001EFE10000000000000000000000AFF50006FF9000000000000000000000003FFA000BFF3000000000000000000000000CFF102FFC00000000000000000000000006FF708FF600000000000000000000000001EFD0EF
DictEntry 430 1 4000000000002FFF300000000000000FFF5000000000003FFF200000000000000EFF6000000000002FFF300000000000000FFF5000000000001FFF400000000000002FFF4000000000000DFF800000000000005FFF1000000000000AFFC0000000000000AFFD00000000000005FFF5000000000002FFF800000000000000DFFE10000000000CFFF1000000000000005FFFD200000001BFFF700000000000000008FFFF9410138EFFFB0000000000000000008FFFFFFFFFFFFFA100000000000000000005DFFFFFFFFFE60000000000000000000000059CEFEDA61000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 72 0 FFFFF
DictEntry 537 1 B6100000000000000000000000CFFFFFFFFFE30000000000000000000000CFFFFFFFFFFE2000000000000000000000BA6320127EFFB0000000000000000000000000000001DFF20000000000000000000000000000006FF60000000000000000000000000000003FF900000000000000000000005ACEFFFFFFFA000000000000000000004DFFFFFFFFFFFA00000000000000000002EFFFFFFFFFFFFB0000000000000000000AFFE74210003FFB0000000000000000000EFF200000004FFB0000000000000000001FFD00000000AFFB0000000000000000000FFF20000006FFFB0000000000000000000CFFD52014AFFFFB00000000000000000005FFFFFFFFFF9FFB000000000000000000008FFFFFFFF73
