Version 1
FontName DejaVu Sans Book 12
MaxWidth 13
MaxHeight 15
BaselineX 1
BaselineY 12
LineHeight 14
Flags 0
RandomSeed 1966949382
DictEntry 71 0 0000000000
DictEntry 1 1 00000000000000000000000000000000000000000003AEEA3
DictEntry 22 0 5000000000
DictEntry 77 1 000980000005C0007A0000003E000980000000D814E300000002BE
DictEntry 14 1 CFFC3000000000016
DictEntry 17 1 F80000003E000B80000005C000980000003E000B80000000D815F800000003CEBA800
DictEntry 10 0 0000000000000000000000000000000000000000
DictEntry 32 0 E4
DictEntry 51 1 E7DEA00000000EB22D60000000E400880000000E300790000000E300790000000E300790000000E30079
DictEntry 49 0 00000
DictEntry 53 1 80000000F100880000000F100880000000F100880000000E200A80000000
DictEntry 65 0 000
DictEntry 36 1 00C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C50
DictEntry 21 1 E300000000000E300000000000E30
DictEntry 13 1 00000000002F600000000003E1000000000099000000000
DictEntry 99 1 CFE910000006E512BC000001E60001E600004F10000
DictEntry 8 0 0000000000000000000000000000000000000000000
DictEntry 39 0 000000
DictEntry 117 1 000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C4
DictEntry 49 0 000000000
DictEntry 19 0 0000000000000000000000000000
DictEntry 9 0 0000000C50
DictEntry 79 0 00000000
DictEntry 9 1 C90000000C5007C0000000C502C90000000CFFEA10000000C500000000000
DictEntry 63 1 FB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC0000000000000000000000000000000000
DictEntry 67 0 00
DictEntry 6 1 00000000000780000000000078
DictEntry 104 0 00000000000000000000000000000000000000000
DictEntry 37 1 000980000001E100E30000000A705D000000005C0B7000000000E4F20000000008EB
DictEntry 96 1 AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000
DictEntry 1 1 000000000000000000000000000000000000000002BE
DictEntry 51 1 A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E
DictEntry 9 1 A000000000007A000000000007A000000000007A000000000007A
DictEntry 29 0 B000000000
DictEntry 16 1 0000004A00777000000C204367000007700CFFF40002C0000067
DictEntry 13 0 88
DictEntry 25 0 C6
DictEntry 33 1 05CEEA20000006E61159000001E600000000004F100000000005E000000000004F100000000001E6000000000006E6115900000005CEEA2
DictEntry 5 1 D600000006D08B000000000BAE2000000000
DictEntry 12 0 FFFFF
DictEntry 106 1 5E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
DictEntry 15 1 00000000000000000000000000000000000000000000000000000000000000000002AED400000000C912800000003E000000000005C000000000003E000000000000C9128
DictEntry 9 1 000000C50005D
DictEntry 5 1 00000000000F200000000000F200000000000F
DictEntry 14 1 00000000000000000000000000000000000000000C
